Category1,Best Selling,Product Name,Price,Image URL 1, Image URL 2, Description
Vendo Machines,True,ArdCom WiFi Vending Machine,₱ 4,500.00,Source Image/Shop/Vendo Machines/ArdCom WiFi Vending Machine/1.jpg,Source Image/Shop/Vendo Machines/ArdCom WiFi Vending Machine/2.jpg,Smart WiFi-enabled vending machine for convenient automated sales.
Shot Clocks,True,ArdCom Wireless Basketball Shotclocks,₱ 9,750.00,Source Image/Shop/Shot Clocks/ArdCom Wireless Basketball Shotclocks/1.png,Source Image/Shop/Shot Clocks/ArdCom Wireless Basketball Shotclocks/2.webp,Wireless shot clock system for basketball games and training.
Computer Sets,True, Ryzen 5 5600G Computer Set,₱ 25,000.00,Source Image/Shop/Computer Sets/Ryzen 5 5600G Computer Set/1.jpg,Source Image/Shop/Computer Sets/Ryzen 5 5600G Computer Set/2.jpg,Complete desktop PC set powered by AMD Ryzen 5 5600G processor.
Computer Sets,True, Ryzen 7 5700G Computer Set,₱ 35,000.00,Source Image/Shop/Computer Sets/Ryzen 7 5700G Computer Set/1.jpg,Source Image/Shop/Computer Sets/Ryzen 7 5700G Computer Set/2.jpg,High-performance PC set with AMD Ryzen 7 5700G for multitasking and gaming.
Computer Sets, ,Ryzen 9 5900X Computer Set,₱ 50,000.00,Source Image/Shop/Computer Sets/Ryzen 9 5900X Computer Set/1.jpg,Source Image/Shop/Computer Sets/Ryzen 9 5900X Computer Set/2.webp,Premium PC set featuring the powerful AMD Ryzen 9 5900X processor.
Computer Sets,True,Intel i3 12100 Computer Set,₱ 20,000.00,Source Image/Shop/Computer Sets/Intel i3 12100 Computer Set/1.jpg,Source Image/Shop/Computer Sets/Intel i3 12100 Computer Set/2.jpg,Affordable desktop set with Intel Core i3 12100 for everyday use.
Computer Sets, ,Intel i5 12400 Computer Set,₱ 30,000.00,Source Image/Shop/Computer Sets/Intel i5 12400 Computer Set/1.jpg,Source Image/Shop/Computer Sets/Intel i5 12400 Computer Set/2.webp,Versatile PC set with Intel Core i5 12400 for work and play.
Computer Sets, ,Intel i7 12700 Computer Set,₱ 40,000.00,Source Image/Shop/Computer Sets/Intel i7 12700 Computer Set/1.jpg,Source Image/Shop/Computer Sets/Intel i7 12700 Computer Set/2.jpg,Powerful desktop set with Intel Core i7 12700 for demanding tasks.
Computer Case, ,Lian Li PC-O11 Dynamic EVO,₱ 7,500.00,Source Image/Shop/Computer Case/Lian Li PC-O11 Dynamic EVO/1.webp,Source Image/Shop/Computer Case/Lian Li PC-O11 Dynamic EVO/2.webp,Premium mid-tower case with modular design and tempered glass panels.
Computer Case, ,Inplay PC Case,₱ 3,500.00,Source Image/Shop/Computer Case/Inplay PC Case/1.webp,Source Image/Shop/Computer Case/Inplay PC Case/2.jpg,Durable and stylish PC case for custom desktop builds.
Computer Case, ,Inplay PC Case with RGB,₱ 4,500.00,Source Image/Shop/Computer Case/Inplay PC Case with RGB/1.jpg,Source Image/Shop/Computer Case/Inplay PC Case with RGB/2.jpg,PC case featuring vibrant RGB lighting for a modern look.
Computer Fan, ,Noctua NF-A12x25,₱ 1,500.00,Source Image/Shop/Computer Fan/Noctua NF-A12x25/1.jpg,Source Image/Shop/Computer Fan/Noctua NF-A12x25/2.jpg,High-performance 120mm cooling fan with quiet operation.
Computer Fan, ,Corsair LL120 RGB,₱ 2,000.00,Source Image/Shop/Computer Fan/Corsair LL120 RGB/1.jpg,Source Image/Shop/Computer Fan/Corsair LL120 RGB/2.jpg,120mm RGB fan for enhanced cooling and customizable lighting.
Computer Fan, ,Cooler Master MasterFan MF120R ARGB,₱ 1,800.00,Source Image/Shop/Computer Fan/Cooler Master MasterFan MF120R ARGB/1.jpg,Source Image/Shop/Computer Fan/Cooler Master MasterFan MF120R ARGB/2.jpg,ARGB cooling fan for efficient airflow and vivid lighting effects.
Computer Fan, ,Cooler Master MasterFan MF120R ARGB 3 Pack,₱ 5,000.00,Source Image/Shop/Computer Fan/Cooler Master MasterFan MF120R ARGB 3 Pack/1.webp,Source Image/Shop/Computer Fan/Cooler Master MasterFan MF120R ARGB 3 Pack/2.jpg,Set of three ARGB fans for advanced PC cooling and aesthetics.
Computer Fan, ,Inplay PC Fan with RGB,₱ 1,500.00,Source Image/Shop/Computer Fan/Inplay PC Fan with RGB/1.jpg,Source Image/Shop/Computer Fan/Inplay PC Fan with RGB/2.webp,RGB cooling fan for desktop computers with quiet performance.
Computer Fan, ,Inplay PC Fan 3 Pack with RGB,₱ 4,000.00,Source Image/Shop/Computer Fan/Inplay PC Fan 3 Pack with RGB/1.jpg,Source Image/Shop/Computer Fan/Inplay PC Fan 3 Pack with RGB/2.webp,Triple pack of RGB fans for enhanced cooling and lighting.
Laptops,True,Lenovo IdeaPad 3 15ITL6,₱ 25,000.00,Source Image/Shop/Laptops/Lenovo IdeaPad 3 15ITL6/1.jpg,Source Image/Shop/Laptops/Lenovo IdeaPad 3 15ITL6/2.avif,15-inch Lenovo laptop with Intel processor for productivity and study.
Laptops, ,Lenovo IdeaPad 3 14ITL6,₱ 20,000.00,Source Image/Shop/Laptops/Lenovo IdeaPad 3 14ITL6/1.jpg,Source Image/Shop/Laptops/Lenovo IdeaPad 3 14ITL6/2.png,Compact 14-inch Lenovo laptop ideal for work and travel.
Laptops,True,Asus VivoBook 15 X515EA,₱ 30,000.00,Source Image/Shop/Laptops/Asus VivoBook 15 X515EA/1.jpg,Source Image/Shop/Laptops/Asus VivoBook 15 X515EA/2.webp,Sleek Asus VivoBook with 15-inch display and fast performance.
Laptops,True,HP 15s-fq2716TU,₱ 28,000.00,Source Image/Shop/Laptops/HP 15s-fq2716TU/1.jpg,Source Image/Shop/Laptops/HP 15s-fq2716TU/2.jpg,HP 15-inch laptop with reliable performance for daily tasks.
Memory, ,Corsair Vengeance LPX 16GB (2x8GB) DDR4 3200MHz,₱ 4,000.00,Source Image/Shop/Memory/Corsair Vengeance LPX 16GB (2x8GB) DDR4 3200MHz/1.jpg,Source Image/Shop/Memory/Corsair Vengeance LPX 16GB (2x8GB) DDR4 3200MHz/2.avif,High-speed 16GB DDR4 memory kit for gaming and multitasking.
Memory, ,G.Skill Ripjaws V 16GB (2x8GB) DDR4 3200MHz,₱ 4,500.00,Source Image/Shop/Memory/G.Skill Ripjaws V 16GB (2x8GB) DDR4 3200MHz/1.jpg,Source Image/Shop/Memory/G.Skill Ripjaws V 16GB (2x8GB) DDR4 3200MHz/2.jpg,Performance DDR4 memory kit for enhanced PC responsiveness.
